Notify: Initialized Dynamic Filter API for Network Virtualization emulation.	[MsgId: MMSG-56949]
Action.c(5): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(5): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(10): Notify: Transaction "WebTourConnection" started.	[MsgId: MMSG-16999]
Action.c(11): web_url("WebTours") started  	[MsgId: MMSG-26355]
Action.c(11): Redirecting "http://127.0.0.1:1080/WebTours" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(11): To location "http://127.0.0.1:1080/WebTours/"  	[MsgId: MMSG-26693]
Action.c(11): Detected non-resource "http://127.0.0.1:1080/WebTours/header.html" in "http://127.0.0.1:1080/WebTours/"  	[MsgId: MMSG-26574]
Action.c(11): Detected non-resource "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=true" in "http://127.0.0.1:1080/WebTours/"  	[MsgId: MMSG-26574]
Action.c(11): Found resource "http://127.0.0.1:1080/WebTours/images/hp_logo.png" in HTML "http://127.0.0.1:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
Action.c(11): Found resource "http://127.0.0.1:1080/WebTours/images/webtours.png" in HTML "http://127.0.0.1:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
Action.c(11): Detected non-resource "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home" in "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Action.c(11): Detected non-resource "http://127.0.0.1:1080/WebTours/home.html" in "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Action.c(11): Found resource "http://127.0.0.1:1080/WebTours/images/mer_login.gif" in HTML "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26659]
Action.c(11): web_url("WebTours") was successful, 10318 body bytes, 2640 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(20): Notify: Transaction "WebTourConnection" ended with a "Pass" status (Duration: 0,1013 Wasted Time: 0,0002).	[MsgId: MMSG-16871]
Action.c(23): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(23): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(25): lr_think_time: 7,00 seconds.	[MsgId: MMSG-15948]
Action.c(27): Notify: Transaction "Login" started.	[MsgId: MMSG-16999]
Action.c(28): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(28): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(30): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(30): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(32): web_submit_data("login.pl") started  	[MsgId: MMSG-26355]
Action.c(32): Detected non-resource "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home" in "http://127.0.0.1:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
Action.c(32): Detected non-resource "http://127.0.0.1:1080/cgi-bin/login.pl?intro=true" in "http://127.0.0.1:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
Action.c(32): Found resource "http://127.0.0.1:1080/WebTours/images/flights.gif" in HTML "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(32): Found resource "http://127.0.0.1:1080/WebTours/images/itinerary.gif" in HTML "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(32): Found resource "http://127.0.0.1:1080/WebTours/images/in_home.gif" in HTML "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(32): Found resource "http://127.0.0.1:1080/WebTours/images/signoff.gif" in HTML "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(32): Registered web_reg_find successful for "Text=User password was correct" (count=1)  	[MsgId: MMSG-26364]
Action.c(32): Registered web_reg_find successful for "Text=Mia" (count=1)  	[MsgId: MMSG-26364]
Action.c(32): web_submit_data("login.pl") was successful, 5778 body bytes, 2044 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(49): Notify: Transaction "Login" ended with a "Pass" status (Duration: 0,1111 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(51): lr_think_time: 7,00 seconds.	[MsgId: MMSG-15948]
Action.c(53): Notify: Transaction "Itinerary" started.	[MsgId: MMSG-16999]
Action.c(55): web_url("Itinerary Button") started  	[MsgId: MMSG-26355]
Action.c(55): Detected non-resource "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=itinerary" in "http://127.0.0.1:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
Action.c(55): Detected non-resource "http://127.0.0.1:1080/cgi-bin/itinerary.pl" in "http://127.0.0.1:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
Action.c(55): Resource "http://127.0.0.1:1080/WebTours/images/flights.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(55): Found resource "http://127.0.0.1:1080/WebTours/images/in_itinerary.gif" in HTML "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26659]
Action.c(55): Found resource "http://127.0.0.1:1080/WebTours/images/home.gif" in HTML "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26659]
Action.c(55): Resource "http://127.0.0.1:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(55): Found resource "http://127.0.0.1:1080/WebTours/images/cancelreservation.gif" in HTML "http://127.0.0.1:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
Action.c(55): Found resource "http://127.0.0.1:1080/WebTours/images/cancelallreservations.gif" in HTML "http://127.0.0.1:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
Action.c(55): web_url("Itinerary Button") was successful, 69809 body bytes, 1920 header bytes, 155 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(65): Notify: Transaction "Itinerary" ended with a "Pass" status (Duration: 0,1580).	[MsgId: MMSG-16873]
Action.c(66): Notify: Transaction "0505_Itinerary" ended with a "Pass" status (Duration: 14,3804 Think Time: 14,0085 Wasted Time: 0,0002).	[MsgId: MMSG-16870]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 5.	[MsgId: MMSG-15965]
Waiting 9,6170 seconds for iteration pacing.	[MsgId: MMSG-15996]
Starting iteration 6.	[MsgId: MMSG-15968]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(3): Notify: Transaction "0505_Itinerary" started.	[MsgId: MMSG-16999]
Action.c(5): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(5): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(10): Notify: Transaction "WebTourConnection" started.	[MsgId: MMSG-16999]
Action.c(11): web_url("WebTours") started  	[MsgId: MMSG-26355]
Action.c(11): Redirecting "http://127.0.0.1:1080/WebTours" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(11): To location "http://127.0.0.1:1080/WebTours/"  	[MsgId: MMSG-26693]
Action.c(11): Detected non-resource "http://127.0.0.1:1080/WebTours/header.html" in "http://127.0.0.1:1080/WebTours/"  	[MsgId: MMSG-26574]
Action.c(11): Detected non-resource "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=true" in "http://127.0.0.1:1080/WebTours/"  	[MsgId: MMSG-26574]
Action.c(11): Found resource "http://127.0.0.1:1080/WebTours/images/hp_logo.png" in HTML "http://127.0.0.1:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
Action.c(11): Found resource "http://127.0.0.1:1080/WebTours/images/webtours.png" in HTML "http://127.0.0.1:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
Action.c(11): Detected non-resource "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home" in "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Action.c(11): Detected non-resource "http://127.0.0.1:1080/WebTours/home.html" in "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Action.c(11): Found resource "http://127.0.0.1:1080/WebTours/images/mer_login.gif" in HTML "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26659]
Action.c(11): web_url("WebTours") was successful, 10318 body bytes, 2640 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(20): Notify: Transaction "WebTourConnection" ended with a "Pass" status (Duration: 0,0909 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(23): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(23): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(25): lr_think_time: 7,00 seconds.	[MsgId: MMSG-15948]
Action.c(27): Notify: Transaction "Login" started.	[MsgId: MMSG-16999]
Action.c(28): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(28): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(30): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(30): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(32): web_submit_data("login.pl") started  	[MsgId: MMSG-26355]
Action.c(32): Detected non-resource "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home" in "http://127.0.0.1:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
Action.c(32): Detected non-resource "http://127.0.0.1:1080/cgi-bin/login.pl?intro=true" in "http://127.0.0.1:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
Action.c(32): Found resource "http://127.0.0.1:1080/WebTours/images/flights.gif" in HTML "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(32): Found resource "http://127.0.0.1:1080/WebTours/images/itinerary.gif" in HTML "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(32): Found resource "http://127.0.0.1:1080/WebTours/images/in_home.gif" in HTML "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(32): Found resource "http://127.0.0.1:1080/WebTours/images/signoff.gif" in HTML "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(32): Registered web_reg_find successful for "Text=User password was correct" (count=1)  	[MsgId: MMSG-26364]
Action.c(32): Registered web_reg_find successful for "Text=Mira" (count=1)  	[MsgId: MMSG-26364]
Action.c(32): web_submit_data("login.pl") was successful, 5779 body bytes, 2046 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(49): Notify: Transaction "Login" ended with a "Pass" status (Duration: 0,1227 Wasted Time: 0,0001).	[MsgId: MMSG-16871]
Action.c(51): lr_think_time: 7,00 seconds.	[MsgId: MMSG-15948]
Action.c(53): Notify: Transaction "Itinerary" started.	[MsgId: MMSG-16999]
Action.c(55): web_url("Itinerary Button") started  	[MsgId: MMSG-26355]
Action.c(55): Detected non-resource "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=itinerary" in "http://127.0.0.1:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
Action.c(55): Detected non-resource "http://127.0.0.1:1080/cgi-bin/itinerary.pl" in "http://127.0.0.1:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
Action.c(55): Resource "http://127.0.0.1:1080/WebTours/images/flights.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(55): Found resource "http://127.0.0.1:1080/WebTours/images/in_itinerary.gif" in HTML "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26659]
Action.c(55): Found resource "http://127.0.0.1:1080/WebTours/images/home.gif" in HTML "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26659]
Action.c(55): Resource "http://127.0.0.1:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(55): Found resource "http://127.0.0.1:1080/WebTours/images/cancelreservation.gif" in HTML "http://127.0.0.1:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
Action.c(55): Found resource "http://127.0.0.1:1080/WebTours/images/cancelallreservations.gif" in HTML "http://127.0.0.1:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
Action.c(55): web_url("Itinerary Button") was successful, 71781 body bytes, 1920 header bytes, 163 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(65): Notify: Transaction "Itinerary" ended with a "Pass" status (Duration: 0,1413).	[MsgId: MMSG-16873]
Action.c(66): Notify: Transaction "0505_Itinerary" ended with a "Pass" status (Duration: 14,3735 Think Time: 14,0173 Wasted Time: 0,0001).	[MsgId: MMSG-16870]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 6.	[MsgId: MMSG-15965]
Waiting 9,6250 seconds for iteration pacing.	[MsgId: MMSG-15996]
Starting iteration 7.	[MsgId: MMSG-15968]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(3): Notify: Transaction "0505_Itinerary" started.	[MsgId: MMSG-16999]
Action.c(5): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(5): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(10): Notify: Transaction "WebTourConnection" started.	[MsgId: MMSG-16999]
Action.c(11): web_url("WebTours") started  	[MsgId: MMSG-26355]
Action.c(11): Redirecting "http://127.0.0.1:1080/WebTours" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(11): To location "http://127.0.0.1:1080/WebTours/"  	[MsgId: MMSG-26693]
Action.c(11): Detected non-resource "http://127.0.0.1:1080/WebTours/header.html" in "http://127.0.0.1:1080/WebTours/"  	[MsgId: MMSG-26574]
Action.c(11): Detected non-resource "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=true" in "http://127.0.0.1:1080/WebTours/"  	[MsgId: MMSG-26574]
Action.c(11): Found resource "http://127.0.0.1:1080/WebTours/images/hp_logo.png" in HTML "http://127.0.0.1:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
Action.c(11): Found resource "http://127.0.0.1:1080/WebTours/images/webtours.png" in HTML "http://127.0.0.1:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
Action.c(11): Detected non-resource "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home" in "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Action.c(11): Detected non-resource "http://127.0.0.1:1080/WebTours/home.html" in "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Action.c(11): Found resource "http://127.0.0.1:1080/WebTours/images/mer_login.gif" in HTML "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26659]
Action.c(11): web_url("WebTours") was successful, 10318 body bytes, 2640 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(20): Notify: Transaction "WebTourConnection" ended with a "Pass" status (Duration: 0,0946 Wasted Time: 0,0001).	[MsgId: MMSG-16871]
Action.c(23): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(23): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(25): lr_think_time: 7,00 seconds.	[MsgId: MMSG-15948]
Action.c(27): Notify: Transaction "Login" started.	[MsgId: MMSG-16999]
Action.c(28): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(28): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(30): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(30): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(32): web_submit_data("login.pl") started  	[MsgId: MMSG-26355]
Action.c(32): Detected non-resource "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home" in "http://127.0.0.1:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
Action.c(32): Detected non-resource "http://127.0.0.1:1080/cgi-bin/login.pl?intro=true" in "http://127.0.0.1:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
Action.c(32): Found resource "http://127.0.0.1:1080/WebTours/images/flights.gif" in HTML "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(32): Found resource "http://127.0.0.1:1080/WebTours/images/itinerary.gif" in HTML "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(32): Found resource "http://127.0.0.1:1080/WebTours/images/in_home.gif" in HTML "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(32): Found resource "http://127.0.0.1:1080/WebTours/images/signoff.gif" in HTML "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(32): Registered web_reg_find successful for "Text=User password was correct" (count=1)  	[MsgId: MMSG-26364]
Action.c(32): Registered web_reg_find successful for "Text=Lira" (count=1)  	[MsgId: MMSG-26364]
Action.c(32): web_submit_data("login.pl") was successful, 5779 body bytes, 2043 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(49): Notify: Transaction "Login" ended with a "Pass" status (Duration: 0,1120 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(51): lr_think_time: 7,00 seconds.	[MsgId: MMSG-15948]
Action.c(53): Notify: Transaction "Itinerary" started.	[MsgId: MMSG-16999]
Action.c(55): web_url("Itinerary Button") started  	[MsgId: MMSG-26355]
Action.c(55): Detected non-resource "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=itinerary" in "http://127.0.0.1:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
Action.c(55): Detected non-resource "http://127.0.0.1:1080/cgi-bin/itinerary.pl" in "http://127.0.0.1:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
Action.c(55): Resource "http://127.0.0.1:1080/WebTours/images/flights.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(55): Found resource "http://127.0.0.1:1080/WebTours/images/in_itinerary.gif" in HTML "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26659]
Action.c(55): Found resource "http://127.0.0.1:1080/WebTours/images/home.gif" in HTML "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26659]
Action.c(55): Resource "http://127.0.0.1:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(55): Found resource "http://127.0.0.1:1080/WebTours/images/cancelreservation.gif" in HTML "http://127.0.0.1:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
Action.c(55): Found resource "http://127.0.0.1:1080/WebTours/images/cancelallreservations.gif" in HTML "http://127.0.0.1:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
Action.c(55): web_url("Itinerary Button") was successful, 58326 body bytes, 1920 header bytes, 132 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(65): Notify: Transaction "Itinerary" ended with a "Pass" status (Duration: 0,1441).	[MsgId: MMSG-16873]
Action.c(66): Notify: Transaction "0505_Itinerary" ended with a "Pass" status (Duration: 14,3681 Think Time: 14,0158 Wasted Time: 0,0001).	[MsgId: MMSG-16870]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 7.	[MsgId: MMSG-15965]
Waiting 9,6290 seconds for iteration pacing.	[MsgId: MMSG-15996]
Starting iteration 8.	[MsgId: MMSG-15968]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(3): Notify: Transaction "0505_Itinerary" started.	[MsgId: MMSG-16999]
Action.c(5): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(5): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(10): Notify: Transaction "WebTourConnection" started.	[MsgId: MMSG-16999]
Action.c(11): web_url("WebTours") started  	[MsgId: MMSG-26355]
Action.c(11): Redirecting "http://127.0.0.1:1080/WebTours" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(11): To location "http://127.0.0.1:1080/WebTours/"  	[MsgId: MMSG-26693]
Action.c(11): Detected non-resource "http://127.0.0.1:1080/WebTours/header.html" in "http://127.0.0.1:1080/WebTours/"  	[MsgId: MMSG-26574]
Action.c(11): Detected non-resource "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=true" in "http://127.0.0.1:1080/WebTours/"  	[MsgId: MMSG-26574]
Action.c(11): Found resource "http://127.0.0.1:1080/WebTours/images/hp_logo.png" in HTML "http://127.0.0.1:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
Action.c(11): Found resource "http://127.0.0.1:1080/WebTours/images/webtours.png" in HTML "http://127.0.0.1:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
Action.c(11): Detected non-resource "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home" in "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Action.c(11): Detected non-resource "http://127.0.0.1:1080/WebTours/home.html" in "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Action.c(11): Found resource "http://127.0.0.1:1080/WebTours/images/mer_login.gif" in HTML "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26659]
Action.c(11): web_url("WebTours") was successful, 10318 body bytes, 2640 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(20): Notify: Transaction "WebTourConnection" ended with a "Pass" status (Duration: 0,0910 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(23): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(23): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(25): lr_think_time: 7,00 seconds.	[MsgId: MMSG-15948]
Action.c(27): Notify: Transaction "Login" started.	[MsgId: MMSG-16999]
Action.c(28): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(28): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(30): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(30): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(32): web_submit_data("login.pl") started  	[MsgId: MMSG-26355]
Action.c(32): Detected non-resource "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home" in "http://127.0.0.1:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
Action.c(32): Detected non-resource "http://127.0.0.1:1080/cgi-bin/login.pl?intro=true" in "http://127.0.0.1:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
Action.c(32): Found resource "http://127.0.0.1:1080/WebTours/images/flights.gif" in HTML "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(32): Found resource "http://127.0.0.1:1080/WebTours/images/itinerary.gif" in HTML "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(32): Found resource "http://127.0.0.1:1080/WebTours/images/in_home.gif" in HTML "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(32): Found resource "http://127.0.0.1:1080/WebTours/images/signoff.gif" in HTML "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(32): Registered web_reg_find successful for "Text=User password was correct" (count=1)  	[MsgId: MMSG-26364]
Action.c(32): Registered web_reg_find successful for "Text=Anton" (count=1)  	[MsgId: MMSG-26364]
Action.c(32): web_submit_data("login.pl") was successful, 5780 body bytes, 2051 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(49): Notify: Transaction "Login" ended with a "Pass" status (Duration: 0,1126 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(51): lr_think_time: 7,00 seconds.	[MsgId: MMSG-15948]
Action.c(53): Notify: Transaction "Itinerary" started.	[MsgId: MMSG-16999]
Action.c(55): web_url("Itinerary Button") started  	[MsgId: MMSG-26355]
Action.c(55): Detected non-resource "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=itinerary" in "http://127.0.0.1:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
Action.c(55): Detected non-resource "http://127.0.0.1:1080/cgi-bin/itinerary.pl" in "http://127.0.0.1:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
Action.c(55): Resource "http://127.0.0.1:1080/WebTours/images/flights.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(55): Found resource "http://127.0.0.1:1080/WebTours/images/in_itinerary.gif" in HTML "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26659]
Action.c(55): Found resource "http://127.0.0.1:1080/WebTours/images/home.gif" in HTML "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26659]
Action.c(55): Resource "http://127.0.0.1:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(55): Found resource "http://127.0.0.1:1080/WebTours/images/cancelreservation.gif" in HTML "http://127.0.0.1:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
Action.c(55): Found resource "http://127.0.0.1:1080/WebTours/images/cancelallreservations.gif" in HTML "http://127.0.0.1:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
Action.c(55): web_url("Itinerary Button") was successful, 62347 body bytes, 1920 header bytes, 140 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(65): Notify: Transaction "Itinerary" ended with a "Pass" status (Duration: 0,1578).	[MsgId: MMSG-16873]
Action.c(66): Notify: Transaction "0505_Itinerary" ended with a "Pass" status (Duration: 14,3889 Think Time: 14,0257 Wasted Time: 0,0001).	[MsgId: MMSG-16870]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 8.	[MsgId: MMSG-15965]
Waiting 9,6080 seconds for iteration pacing.	[MsgId: MMSG-15996]
Starting iteration 9.	[MsgId: MMSG-15968]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(3): Notify: Transaction "0505_Itinerary" started.	[MsgId: MMSG-16999]
Action.c(5): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(5): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(10): Notify: Transaction "WebTourConnection" started.	[MsgId: MMSG-16999]
Action.c(11): web_url("WebTours") started  	[MsgId: MMSG-26355]
Action.c(11): Redirecting "http://127.0.0.1:1080/WebTours" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(11): To location "http://127.0.0.1:1080/WebTours/"  	[MsgId: MMSG-26693]
Action.c(11): Detected non-resource "http://127.0.0.1:1080/WebTours/header.html" in "http://127.0.0.1:1080/WebTours/"  	[MsgId: MMSG-26574]
Action.c(11): Detected non-resource "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=true" in "http://127.0.0.1:1080/WebTours/"  	[MsgId: MMSG-26574]
Action.c(11): Found resource "http://127.0.0.1:1080/WebTours/images/hp_logo.png" in HTML "http://127.0.0.1:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
